,Expected Cost,Predicted Cost
405,1098.0,3631.365361692112
406,4861.0,3327.3566933508264
407,41811.0,19798.627533538256
408,36827.0,14096.968098454698
409,28852.0,20045.433121467813
410,15681.0,-16.79688816396981
411,57607.0,32988.628377226145
412,38445.0,28733.222199947013
413,17562.0,7474.388369038464
414,19369.0,5850.4973126676805
415,20266.0,5046.025650694291
416,1568.0,153.5254120622919
417,1568.0,1526.1271826432696
418,43905.0,38522.305744455436
419,6586.0,3680.201799664421
420,15994.0,7144.9502019249785
421,17562.0,18294.748640221937
422,8154.0,7602.983413840646
423,3763.0,2065.901889802906
424,5018.0,3850.902836657241
425,24433.0,9682.456813357061
426,10660.0,9859.761262254557
427,4077.0,2509.0536846604427
428,14740.0,10403.031706041755
429,21639.0,12335.79457414362
430,2430.0,19343.093181229353
431,42601.0,32608.87576443188
432,37000.0,18686.151977958052
433,12544.0,10243.596027069607
434,18519.0,2537.4004256441067
435,38737.0,10540.421892138209
436,35736.0,11529.08168366493
437,45436.0,27670.430461454376
438,15681.0,6557.283671401676
439,25089.0,6339.712862962304
440,23932.0,5065.149431522657
441,32035.0,8920.248697034764
442,12231.0,6255.323480189817
443,24618.0,24642.068980511238
444,40092.0,23242.232874750476
445,9565.0,33527.34993314447
446,3136.0,19463.81074839718
447,5802.0,4646.008967097205
448,2979.0,2388.744952161278
449,7997.0,7609.257773739319
450,17249.0,15117.15197702987
451,13987.0,6411.688387045907
452,6272.0,3767.7815147795673
453,17355.0,8998.696663556304
454,16800.0,5825.827448354352
455,6586.0,616.4784383651846
456,6586.0,7211.4712739718825
457,2901.0,1872.4052307172776
458,97219.0,84950.22081084647
459,14113.0,1773.179253872929
460,17249.0,10910.17046342733
461,10349.0,4908.281202780947
462,24283.0,8981.835779332298
463,21953.0,4342.056679432991
464,19610.0,7190.428138390833
465,75160.0,69462.59960769535
466,59006.0,54911.65148792102
467,13877.0,2936.0148859680157
468,12231.0,1763.2881391200551
469,23678.0,22178.972618213083
470,5018.0,4051.291457724531
471,61499.0,58008.81129687926
472,5018.0,4169.732667647733
473,7997.0,5689.817276858091
474,10506.0,8353.08248247059
475,22580.0,8163.571415216916
476,51965.0,30612.253356748475
477,10976.0,1552.7633723868182
478,17876.0,17093.022395815304
479,18817.0,16369.121018713853
480,20278.0,7181.88586779882
481,12231.0,908.5224441513876
482,5200.0,5918.354137210273
483,25716.0,19996.73540546452
484,36065.0,35532.14157326392
485,54458.0,20412.201097687095
486,18346.0,16738.143893857927
487,7213.0,5020.726453636989
488,44752.0,19465.635820140826
489,32935.0,17202.282018229955
490,7997.0,508.6475583663921
491,16766.0,7168.404783283312
492,16935.0,9541.910390584157
493,39201.0,33419.18772217598
494,47694.0,20915.18007875623
495,12676.0,3397.704039776132
496,1176.0,968.2236650102116
497,5488.0,4562.508186675673
498,15053.0,4207.992143803524
499,20005.0,8626.370580083989
500,21395.0,8641.572060041442
501,18189.0,4285.573308614441
502,7495.0,1507.7238251370466
503,8467.0,6347.799264405871
504,15681.0,16155.4839558196
505,36065.0,32649.350083859597
506,23521.0,13233.518033881557
507,2901.0,1845.1822462150205
508,18189.0,11427.16417156456
509,45633.0,32502.093940629275
510,8154.0,1976.7664312398877
511,15624.0,9782.379641378591
512,19306.0,12386.412672335344
513,133284.0,75422.84547802815
514,15850.0,4803.237596087155
515,53540.0,32535.99188381286
516,44134.0,34128.917073388926
517,9565.0,8199.217740537626
518,45734.0,24769.76091170382
519,8154.0,7602.983413840646
520,5959.0,6610.286542248076
521,16935.0,13953.062768097705
522,44711.0,12636.967355990526
523,132971.0,114189.54467447838
524,35269.0,9244.877181106407
525,19676.0,9320.85794091989
526,64463.0,60070.185269542555
527,34811.0,33051.05967305264
528,14426.0,12462.426377768516
529,9879.0,1367.1773778125078
530,13799.0,7087.189885953495
531,19613.0,4110.952361738492
532,13172.0,7836.236465240342
533,8590.0,6814.507956554488
534,17876.0,14373.594461997534
535,49237.0,38233.70726398141
536,16621.0,9230.232459078117
537,17405.0,7288.206231204058
538,10976.0,14001.669259399752
539,4861.0,2865.555217891755
540,4359.0,4714.347967812145
541,19757.0,23441.13180535097
542,38213.0,64159.75755751493
543,18189.0,6961.867349991532
544,54850.0,60066.950760391475
545,14900.0,12136.831039136126
546,9722.0,2160.3429431394316
547,17663.0,13192.033664816325
548,20665.0,9611.088630393886
549,11604.0,847.3327984289067
550,17876.0,20239.28694567554
551,5849.0,9802.788515650534
552,12306.0,3568.526296248032
553,131308.0,72688.79129892368
554,24273.0,12851.843366990339
555,30517.0,7636.726895034492
556,36065.0,51166.34624581482
557,16850.0,11722.68032589989
558,55932.0,45751.33520055793
559,10641.0,3894.463083010217
560,9722.0,9026.30920862882
561,1882.0,1138.2540748178171
562,36068.0,14689.44052669534
563,15850.0,6103.66217726272
564,26657.0,23193.145075622782
565,13771.0,1856.8181598386273
566,35438.0,10343.662924516186
567,19757.0,15770.399462242343
568,10986.0,7654.313706664866
569,46919.0,18195.712956284708
570,19444.0,16673.480508882665
571,22894.0,19061.241372228407
572,1803.0,2466.7079798323757
573,17719.0,15539.189655629481
574,18817.0,15484.877814499905
575,16091.0,7328.545973044297
576,4391.0,2374.737592695392
577,9408.0,11275.769212311623
578,17876.0,12615.840681370742
579,50297.0,22388.641149997446
580,12544.0,17699.533487955156
581,16621.0,15056.092743987272
582,14069.0,7906.284629301849
583,7056.0,8451.86468898569
584,22894.0,17717.755581635305
585,52059.0,25818.420564195807
586,49237.0,44959.422654228816
587,15241.0,8867.384195520804
588,9252.0,976.0948233928082
589,69935.0,19182.436298522865
590,44517.0,13185.512916699168
591,3293.0,2371.397142307924
592,17249.0,12176.19763025577
593,26372.0,8165.268746305693
594,20814.0,6790.519968126717
595,17249.0,38158.87710812226
596,8467.0,2294.587529206102
597,16308.0,9505.263083673115
598,12858.0,13558.886371126937
599,10976.0,11493.818477600198
600,21000.0,13778.159348829005
601,15053.0,14302.012770732581
602,10976.0,9055.637896282644
603,38500.0,45452.31124618418
604,6586.0,31454.642834461967
605,4234.0,749.6894575801484
606,15624.0,9782.379641378591
607,9832.0,5448.335807943146
608,7683.0,9960.607150696995
609,46728.0,16644.96269699045
610,1803.0,1688.5634072929238
611,18826.0,7231.8376021063295
612,52059.0,25818.420564195807
613,14113.0,9230.232459078117
614,28059.0,21418.43945795188
615,17249.0,16811.78293475971
616,4547.0,1064.94491971098
617,16900.0,16201.876733277628
618,15994.0,15557.643027854734
619,1254.0,3398.5701068665185
620,21012.0,11553.764175463308
621,45376.0,19635.525908901243
622,96915.0,84498.56438690319
623,18817.0,24138.214499076686
624,5209.0,9385.117214942748
625,22063.0,8433.770291658315
626,8947.0,3367.1893058752794
627,12544.0,1499.2818800805583
628,10663.0,869.657803887254
629,21410.0,10906.314327988192
630,4861.0,359.00264423475323
631,6586.0,6610.286542248076
632,9095.0,7748.045341568964
633,30891.0,20177.702385546847
634,10036.0,1815.912346130572
635,18503.0,20694.05701515407
636,9722.0,1298.67232278514
637,21730.0,23219.42614736054
638,1725.0,1154.1443420707794
639,12074.0,3681.330396317322
640,10672.0,7449.439205455475
641,12544.0,13761.15409973489
642,1019.0,762.6794128951155
643,19500.0,25044.581346869923
644,6429.0,387.3766632751379
645,26657.0,634.2750494073682
646,22197.0,14690.183322700774
647,4077.0,344.2542773111704
648,9252.0,1650.639899421968
649,19281.0,10405.29997765689
650,12541.0,9722.138080003091
651,41281.0,26363.025608533102
652,4234.0,1400.795148172262
653,15681.0,5532.7415582418735
654,13328.0,9010.062443162922
655,10663.0,9941.378792265066
656,15681.0,7705.630955877105
657,19416.0,9297.977143978673
658,24415.0,9553.485135515102
659,5018.0,1080.3556391078391
660,28589.0,12532.743334685627
661,41811.0,33534.70394432055
662,17942.0,6755.695352367818
663,28241.0,14669.38779426723
664,28830.0,18161.728982968714
665,17158.0,8655.563168453053
666,39201.0,36551.918448344426
667,14113.0,10188.060385942621
668,7840.0,9215.872841932045
669,21285.0,13071.741041711684
670,1490.0,1352.113426459225
671,28789.0,11090.116798990328
672,19757.0,4337.650262743337
673,49858.0,16994.413738270992
674,25729.0,16438.089934066764
675,17249.0,10363.465947394292
676,16041.0,8420.399673721684
677,10036.0,7318.389619825665
678,14113.0,10111.70369712272
679,9722.0,8566.530145886296
680,25500.0,13662.653426388206
681,54393.0,21234.020309056414
682,7066.0,3920.840900420777
683,18660.0,9668.632037957155
684,17942.0,4873.0607266312845
685,15693.0,7367.850123639526
686,11290.0,13180.434358752047
687,42808.0,43804.24381289078
688,8000.0,5943.398145896394
689,29777.0,5268.7650369981
690,5604.0,3972.31206742258
691,67404.0,48717.75906223569
692,20005.0,7228.044698255581
693,12388.0,4672.276807521415
694,16308.0,14153.939240284952
695,4701.0,5703.970463386301
696,11917.0,9380.182553604624
697,10976.0,12692.586702000954
698,3450.0,6133.57859686046
699,25299.0,8544.488974853182
700,5331.0,11081.71070761123
701,52959.0,21383.33260105147
702,28225.0,20014.27360843722
703,30734.0,12618.087505813015
704,13485.0,12503.887875614884
705,18660.0,12361.000509034413
706,23521.0,17168.4578504114
707,11604.0,13128.36617821091
708,20385.0,15733.324747598828
709,23138.0,6494.757968208324
710,5802.0,12728.88542102877
711,11917.0,5033.116427579326
712,10349.0,8326.998707593782
713,7056.0,8774.003986491487
714,22502.0,16279.852048870647
715,11917.0,9563.341219403646
716,7683.0,638.0606047495481
717,35736.0,11529.08168366493
718,14583.0,4415.387826275154
719,55528.0,25489.724248806808
720,19130.0,6493.511409125835
721,2274.0,2345.8969370844525
722,11133.0,4540.486387091108
723,16894.0,7932.262944971387
724,5802.0,7551.896265773682
725,1019.0,7508.721424282842
726,35846.0,13282.913233182258
727,3763.0,-86.76544391940001
728,15367.0,737.5439685145095
729,14454.0,8751.88908188396
730,53941.0,47833.047858319216
731,14426.0,14630.505455180279
732,11604.0,9219.83327877568
733,17249.0,17367.469017201354
734,10192.0,3332.7698822698685
735,28222.0,21147.155780781384
736,45160.0,15940.271218570575
737,7260.0,5301.489371264409
738,13485.0,7537.396754768847
739,8154.0,7662.007256247586
740,20385.0,16976.497775043557
741,1411.0,3350.517689448815
742,20636.0,14277.574919554154
743,7213.0,9945.820413103082
744,24462.0,20417.689679713094
745,22894.0,19061.241372228407
746,27924.0,12590.877266083005
747,19874.0,7021.780903403296
748,17562.0,7261.2391861295055
749,20814.0,4423.786538472744
750,5645.0,1495.1586078587254
751,22894.0,12157.029146495943
752,55823.0,38168.28165233632
753,1568.0,1280.0969287173154
754,5645.0,2968.663089485338
755,11563.0,7279.160069118033
756,17405.0,10536.8451312924
757,47217.0,32277.977821906
758,5018.0,3297.613557486361
759,15173.0,6108.728492321988
760,1098.0,5282.214388731256
761,20071.0,6259.239624172241
762,11604.0,12169.51058157747
763,1646.0,900.1917932781954
764,10036.0,7839.778595615651
765,5018.0,4088.4999997639616
766,2587.0,763.1179026410152
767,18503.0,16501.21957828266
768,54568.0,24859.729811327517
769,12000.0,7994.358321709586
770,18531.0,10787.628012965524
771,18817.0,8884.804295298109
772,4861.0,1764.454003736679
773,44247.0,26784.93207665136
774,21608.0,8983.788763573644
775,27284.0,7263.69248829281
776,16621.0,11633.548020872797
777,35902.0,6400.78585460614
778,24462.0,5850.0255523357655
779,57030.0,42099.91236926954
780,10515.0,5466.929992685813
781,14583.0,15965.576158192558
782,21326.0,18327.020263540267
783,10663.0,6814.997214674288
784,21500.0,1254.4867875329317
785,49858.0,16201.836235567698
786,9879.0,14916.642751526066
787,10900.0,10622.598950563177
788,10381.0,5565.017570100529
789,19444.0,16661.752989070355
790,9095.0,6873.798822449654
791,21953.0,35661.59297509632
792,14166.0,7549.857034582777
793,22649.0,6265.497964082703
794,23521.0,23270.488742506273
795,14740.0,5495.149078249437
796,13495.0,9389.356053060057
797,15681.0,14255.16272727574
798,26657.0,30939.26748781738
799,6429.0,1681.2820314172284
800,43576.0,17341.768435064205
801,15367.0,12738.772277480362
802,17562.0,41727.912779190745
803,4547.0,-11.72449232370058
804,8154.0,8650.422693198758
805,26343.0,13694.453926008482
806,18124.0,7931.348234104975
807,29793.0,11828.395885952465
808,4234.0,7487.321651187528
809,3607.0,2063.022629348592
810,10349.0,9626.223987474601
811,38445.0,16374.971639392461
812,17092.0,15860.650136427623
813,15285.0,6800.971558876922
814,5620.0,6741.226381729692
815,20789.0,3730.7174824458325
816,3293.0,1229.2523256766842
817,11102.0,1238.3979072852767
818,13626.0,5503.652720886629
819,7840.0,10172.946202266536
820,18826.0,8351.151859453621
821,8154.0,3092.1378020055636
822,12544.0,11040.425054896676
823,29793.0,89697.54474281143
824,6586.0,7211.4712739718825
825,10506.0,7345.686091606687
826,17562.0,16020.628789736336
827,25089.0,15453.758847529123
828,38894.0,10008.23380987474
829,10976.0,5696.111399853345
830,5175.0,3618.787268656153
831,15681.0,35.114470232879455
832,10669.0,2444.1617348080254
833,9377.0,2423.3842211934834
834,9879.0,4048.553655502191
835,6586.0,7211.4712739718825
836,7527.0,4284.2490406737625
837,7213.0,2906.9980357965596
838,36065.0,35126.97595638709
839,10036.0,920.2271614680766
840,51166.0,16327.43103272892
841,18817.0,21354.240350152224
842,18240.0,4423.7071443508985
843,20698.0,14454.80705644078
844,18776.0,15154.693578647339
845,10349.0,12715.967097763516
846,37633.0,24890.970434188886
847,13476.0,7230.362169776218
848,41281.0,31375.924280072075
849,3136.0,2087.1586649569963
850,19416.0,5604.9239668963455
851,10515.0,5004.4275252783655
852,69502.0,38254.52965708901
853,27911.0,15756.036027673217
854,50049.0,12838.258437391345
855,14426.0,3651.32230835284
856,1568.0,153.5254120622919
857,4861.0,468.9364779354762
858,17249.0,26291.843282701244
859,29633.0,30355.684105289853
860,15681.0,-54.41901590829116
861,4861.0,3327.3566933508264
862,92502.0,93647.81192370596
863,10117.0,5450.534374474458
864,16590.0,13575.057032373268
865,21012.0,10998.460550907892
866,20071.0,16637.586411721328
867,15681.0,16718.308283068083
868,11864.0,7627.353111144288
869,10192.0,9900.918107345457
870,53154.0,20094.519956060933
871,48575.0,30271.868274769153
872,22947.0,7622.069148897183
873,9722.0,1958.272723304647
874,29323.0,24604.276062771813
875,25089.0,22834.365414499527
876,10663.0,7847.436960453565
877,7840.0,4341.470639845708
878,1490.0,1326.5912305129475
879,32412.0,9298.704255893454
880,32929.0,1680.15466129554
881,10349.0,9913.28388794726
882,18826.0,7759.21880666461
883,3450.0,2785.3421947435754
884,28225.0,15075.112433067297
885,29793.0,29537.972593862087
886,30596.0,16730.13488747772
887,13485.0,13370.46856273874
888,11704.0,3557.9269896022033
889,9095.0,11730.006474592488
890,9722.0,9279.567818077929
891,20698.0,5036.822310422394
892,30063.0,9957.726666784838
893,34406.0,15160.39687773705
894,1568.0,3015.9778498442547
895,2038.0,433.64716514279934
896,21181.0,7694.698440474738
897,3293.0,4290.470345412389
898,17923.0,6754.081030031365
899,4077.0,30941.44202766829
900,11274.0,6117.227066679694
901,36065.0,28039.55405061349
902,1568.0,153.5254120622919
903,17158.0,7487.723978172391
904,5175.0,6749.20348009254
905,50526.0,44938.5006720208
906,38260.0,31321.978716816662
907,19914.0,-68.72599594037717
908,11290.0,10338.358006377664
909,11133.0,6134.152421855548
910,25763.0,4057.068061234555
911,14426.0,2906.9980357965596
912,9252.0,1478.9265363160123
913,4234.0,4374.389432552591
914,1725.0,249.5997406930179
915,21639.0,17847.592868669173
916,20491.0,14683.243404241166
917,20005.0,15045.907413589019
918,31988.0,34715.69133820998
919,8938.0,14777.521572424324
920,11917.0,16700.81809739497
921,27284.0,7263.69248829281
